Buyer72:	428.837	110.445	326.914	458.929	869.611	834.774	1130.05	987.135	
Buyer73:	1565.29	138.272	1934.96	806.604	259.874	436.873	261.091	620.788	
Buyer74:	1133.39	1284.62	2147.2	619.371	1188.76	152.56	667.885	303.745	
Buyer75:	975.761	75.6731	2110.47	331.914	546.529	639.183	946.534	1569.56	
Buyer76:	1414.76	644.196	1388.75	250.607	830.93	143.144	1088.23	1047.42	
Buyer77:	831.623	509.569	945.552	325.729	1009.56	947.677	170.605	126.87	
Buyer78:	1854.66	670.212	1103.44	1035.77	426.979	1270.77	667.028	552.422	
Buyer79:	890.686	1384.48	824.975	440.917	512.965	661.096	1005.3	1397.2	
Buyer80:	1188.19	193.082	431.096	257.576	774.93	660.839	147.258	1830.49	
Buyer81:	782.372	459.81	1411.08	193.224	799.369	735.48	142.575	850.605	
Buyer82:	1856.21	82.7454	1209.04	313.601	1227.65	689.557	172.847	603.814	
Buyer83:	1330.14	379.741	2023.33	567.781	187.772	1154.44	456.046	2255.24	
Buyer84:	751.389	662.256	1891.39	436.693	425.906	744.81	883.187	1030.78	
Buyer85:	1643.01	568.674	1902.75	682.546	168.879	1104.45	870.59	296.538	
Buyer86:	913.113	500.645	2043.21	278.725	548.64	206.187	427.621	531.879	
Buyer87:	437.616	162.856	476.087	383.474	275.44	552.772	279.393	717.106	
Buyer88:	1172.89	723.802	490.481	528.439	1010.56	1425.27	1043.38	1101.5	
Buyer89:	1590.27	941.487	1850.85	862.297	1159.99	422.449	380.531	728.489	
Buyer90:	1792.95	1048.54	1929.15	563.557	367.687	83.9105	1086.58	755.162	
Buyer91:	653.145	602.099	273.532	331.431	637.703	1365.48	949.37	322.605	
Buyer92:	1471.89	1334.46	269.143	57.1588	567.677	796.169	1110.36	426.737	
Buyer93:	982.023	1209.52	1545.21	573.422	281.737	1133.08	514.085	340.656	
Buyer94:	1882.03	377.005	2164.63	584.253	647.365	454.549	217.86	2037.28	
Buyer95:	252.489	1091.69	2135	638.74	293.546	360.776	272.468	541.915	
Buyer96:	733.961	218.046	1897.14	308.05	983.435	1027.2	1060.07	2149.56	
Buyer97:	242.226	529.818	2134.8	429.242	235.614	1341.26	445.23	2086.51	
Buyer98:	1559.22	800.714	676.254	433.1	507.383	1318.49	785.841	1072.41	
Buyer99:	1807.73	551.498	1058.51	327.63	936.775	1187.48	951.316	973.865	


Market prices: 	1124.89	716.149	1294.22	534.572	612.029	779.587	570.377	1198.76	
Winbuyers: 	36	19	25	88	92	84	28	88	
Winbuyers' orginal bids: 	1036.5	692.313	1288.57	528.439	567.677	744.81	538.322	1101.5	
Winbuyers' bids: 	1034.05	691.766	1280.63	509.01	552.362	744.768	526.978	1072.41	
Winbuyers' profits: 	95.1298	24.3824	13.5897	25.5615	59.6677	34.8191	43.3985	85.6361	
Sellers' profits: 	1985.62	1367.32	3521.25	1426.88	1552.37	2059.52	1466.05	3011.27	
The profit of seller 6 changed to 958.595

The bidding factors after updated:
Buyer0:	15.1004	5.70083	16.5274	2.60444	2.88305	12.6183	4.56168	26.5197	
Buyer1:	18.0277	18.49	12.1421	6.93569	9.32127	9.73803	11.713	17.8595	
Buyer2:	5.5403	10.837	1.44522	9.91631	14.1688	11.3837	12.3335	21.6312	
Buyer3:	4.58252	19.8924	17.7839	14.3417	19.8754	22.2533	17.6002	23.8671	
Buyer4:	19.9734	10.499	24.209	22.0989	10.7276	25.5349	4.16807	10.5175	
Buyer5:	4.07932	5.50017	25.0047	3.04436	20.5854	23.3183	11.8681	2.32043	
Buyer6:	6.67405	19.8314	16.001	18.788	16.2797	4.2877	16.9665	4.32397	
Buyer7:	24.4868	6.5004	26.5567	20.8671	8.87981	18.2678	10.8949	21.7863	
Buyer8:	5.64449	10.9845	25.6121	6.14229	5.91384	11.1496	6.27813	16.0234	
Buyer9:	9.01873	1.37576	20.5769	23.6116	6.34218	4.38649	20.8332	2.50025	
Buyer10:	10.3714	15.4778	20.2821	7.36248	21.6011	12.1136	13.8455	10.6348	
Buyer11:	3.67645	20.2273	13.7451	17.3146	23.935	24.6481	2.83906	23.0042	
Buyer12:	20.4511	14.5362	15.3118	2.62682	24.3417	7.79854	6.37923	21.3595	
Buyer13:	21.3186	21.4846	24.4505	23.4727	1.93916	19.1383	15.325	19.836	
Buyer14:	9.055	20.4542	1.35261	20.7676	13.5174	11.3186	17.8186	2.66078	
Buyer15:	6.88783	21.5154	10.0776	18.9794	2.78581	5.24471	2.15758	18.2902	
Buyer16:	12.3636	3.88483	23.4426	3.33609	17.4034	26.1577	10.9581	8.79877	
Buyer17:	4.95298	21.9214	21.9121	2.51028	24.5462	4.94757	10.7846	9.13835	
Buyer18:	7.4003	23.4549	7.13172	22.7294	7.81783	24.0376	6.59147	8.14275	
Buyer19:	23.7798	10.3847	5.9779	10.3315	16.7389	22.6947	5.71936	2.36519	
Buyer20:	6.01109	26.603	14.547	19.8082	17.0869	23.9512	24.3865	15.1475	
Buyer21:	25.8444	25.9563	8.52247	5.65453	22.5789	23.2674	10.7992	5.04019	
Buyer22:	20.0907	4.48296	19.9418	22.0217	2.11204	19.4532	21.8836	17.6434	
Buyer23:	19.5111	12.6824	2.14446	20.8918	17.7646	10.8162	23.83	24.4814	
Buyer24:	1.5224	20.411	14.0183	7.47285	11.9137	7.11242	24.5725	5.29102	
Buyer25:	24.256	22.8776	12.6055	21.7238	2.14292	6.72962	7.10316	20.8332	
Buyer26:	9.71719	10.7143	7.09004	21.8859	26.4124	14.9599	17.6897	23.316	
Buyer27:	10.6094	6.42631	9.54817	24.0662	15.5256	2.21546	4.36025	11.3927	
Buyer28:	25.1073	15.4948	6.94803	17.3833	22.8097	4.49377	10.3083	23.9381	
Buyer29:	17.1124	18.5695	8.09336	8.71464	1.74776	12.0449	4.86191	23.184	
Buyer30:	15.5295	4.76466	22.0271	20.0313	16.6872	25.5789	12.021	21.2646	
Buyer31:	14.3934	20.7506	24.1449	13.0212	1.50774	1.83883	9.7743	20.2551	
Buyer32:	2.6083	8.05631	13.9867	19.1947	1.94225	17.2876	25.8382	18.5888	
Buyer33:	22.1275	10.2227	12.9656	20.2513	16.434	17.6835	22.6808	7.99766	
Buyer34:	1.6976	16.4248	2.02946	8.63515	17.1742	13.3824	11.0323	11.5448	
Buyer35:	23.6834	23.211	1.58569	25.9686	24.8889	12.2602	14.8133	11.0161	
Buyer36:	10.1397	10.8957	12.6681	2.31734	9.75115	19.0241	13.9388	16.5637	
Buyer37:	7.22433	11.6243	16.0991	3.26432	23.0675	25.0355	16.7273	25.7124	
Buyer38:	9.05191	16.2117	21.0948	24.9229	3.35539	11.4051	9.02567	23.4534	
Buyer39:	6.79908	23.2465	8.95312	19.7195	15.511	8.39435	7.65499	23.4441	
Buyer40:	7.17494	2.82903	2.05879	26.4996	10.3336	6.15387	15.8552	23.847	
Buyer41:	16.9897	2.57743	13.8462	25.6036	5.62597	7.82864	7.18497	4.26763	
Buyer42:	3.34458	16.5313	11.757	24.716	8.40516	9.87	13.7366	14.3687	
Buyer43:	8.71927	21.6042	22.4454	21.4213	11.4884	13.3623	15.1984	25.389	
Buyer44:	16.3236	4.55859	25.1868	19.508	9.37452	23.3345	8.10648	25.0818	
Buyer45:	20.9273	4.77315	12.8321	23.1377	5.77955	13.2898	2.38371	2.00554	
Buyer46:	1.69682	21.0925	17.9838	8.88598	22.031	6.71187	21.0477	21.4915	
Buyer47:	24.635	10.3392	3.24579	2.11204	7.46667	22.6276	1.91292	13.9442	
Buyer48:	19.4208	2.80356	20.1687	4.73842	5.89378	11.6945	5.93623	8.86514	
Buyer49:	14.6234	5.91925	4.66433	2.07037	21.7323	10.4064	24.0878	5.34736	
Buyer50:	22.0194	24.9136	18.1458	23.3515	15.7633	7.63338	14.9854	10.1039	
Buyer51:	25.2362	23.3909	23.9682	3.16476	5.20612	3.99133	21.5687	15.4415	
Buyer52:	22.129	26.1685	8.44684	25.3419	15.2092	11.1504	10.4194	18.3241	
Buyer53:	19.7426	10.3169	16.5174	11.1728	8.21916	16.373	6.33678	4.66819	
Buyer54:	7.14561	14.3186	26.1793	7.33778	18.8258	13.4302	18.3033	25.3087	
Buyer55:	7.29456	10.1355	15.7656	9.84145	13.58	24.0415	14.9236	9.58676	
Buyer56:	5.61053	18.6969	21.7392	17.78	6.87626	8.66911	20.0367	24.6682	
Buyer57:	8.16128	13.5784	9.96879	2.45317	2.96023	20.7244	23.0559	19.5837	
Buyer58:	1.85658	17.5168	15.7124	20.9898	16.9727	22.528	16.6069	15.0016	
Buyer59:	18.9508	12.4169	21.2198	1.87279	23.282	20.5492	12.041	5.32652	
Buyer60:	2.39683	16.8971	26.1662	14.1387	8.14044	14.1349	7.52301	3.05748	
Buyer61:	3.12694	2.61988	7.44815	8.6529	25.4955	10.6248	9.86537	23.0814	
Buyer62:	26.4355	3.44723	21.2299	17.7592	3.07369	5.69234	8.94078	6.89787	
Buyer63:	7.97605	10.4769	17.3208	4.03455	6.83227	4.78241	5.83898	15.558	
Buyer64:	20.5214	23.2944	23.4148	15.6846	2.78272	9.77276	18.8891	8.47539	
Buyer65:	3.38471	6.2434	16.3723	16.3306	26.6115	21.446	16.9812	17.3895	
Buyer66:	26.0859	8.22147	11.6189	21.4344	2.40069	7.18574	7.7831	7.37637	
Buyer67:	24.0924	10.4666	16.62	10.2829	19.7303	10.9266	2.67004	6.55288	
Buyer68:	18.2269	6.43094	25.4446	18.1512	6.98662	26.0142	10.1054	23.9844	
Buyer69:	8.47153	19.2695	3.8501	4.02992	14.7847	10.32	6.89401	8.68995	
Buyer70:	22.67	8.68069	16.6216	24.9846	22.0464	18.3218	13.7567	1.47687	
Buyer71:	16.6517	21.1635	16.654	9.04111	23.4295	20.2196	22.3235	24.4004	
Buyer72:	5.1274	2.02483	3.90875	11.74	18.7563	15.0533	26.4479	11.3109	
Buyer73:	18.7154	2.53498	23.1354	20.6341	5.60513	7.87803	6.11065	7.1132	
Buyer74:	13.5514	23.5514	25.673	15.8444	25.6398	2.75108	15.6314	3.48041	
Buyer75:	11.6667	1.38734	25.2339	8.49083	11.7879	11.5262	22.1529	17.9845	
Buyer76:	16.9156	11.8103	16.6046	6.41087	17.922	2.58129	25.4693	12.0017	
Buyer77:	9.94332	9.3421	11.3055	8.33261	21.7747	17.0893	3.99288	1.45371	
Buyer78:	22.1753	12.2872	13.1933	26.4965	9.20936	22.9154	15.6113	6.32984	
Buyer79:	10.6495	25.3821	9.86383	11.2793	11.064	11.9214	23.5282	16.0095	
Buyer80:	14.2066	3.53984	5.15441	6.58915	16.7142	11.9168	3.44646	20.9744	
Buyer81:	9.35445	8.42986	16.8716	4.94294	17.2413	13.2628	3.33686	9.74652	
Buyer82:	22.1938	1.517	14.4559	8.02236	26.4788	12.4346	4.04536	6.91871	
Buyer83:	15.9038	6.96193	24.192	14.5246	4.04999	20.8177	10.6734	25.8413	
Buyer84:	8.984	12.1414	22.6144	11.1712	9.1862	10.989	20.6703	11.811	
Buyer85:	19.6446	10.4257	22.7503	17.4605	3.64249	19.9163	20.3755	3.39783	
Buyer86:	10.9177	9.17849	24.4297	7.13017	11.8334	3.71812	10.0082	6.09444	
Buyer87:	5.23236	2.9857	5.69234	9.8098	5.94086	9.96802	6.53899	8.21684	
Buyer88:	14.0237	13.2697	5.86445	11.0604	21.7964	25.7016	24.4196	10.3266	
Buyer89:	19.0141	17.2606	22.1298	22.0588	25.0193	7.61794	8.90605	8.34728	
Buyer90:	21.4375	19.2232	23.0659	14.4166	7.93051	1.51314	25.4307	8.6529	
Buyer91:	7.80934	11.0385	3.27049	8.47848	13.7544	24.6234	22.2193	3.69651	
Buyer92:	17.5986	24.4652	3.21801	1.4622	10.0178	14.3571	25.9871	4.88969	
Buyer93:	11.7416	22.1745	18.4754	14.6689	6.07669	20.4326	12.0318	3.90335	
Buyer94:	22.5025	6.91176	25.8814	14.946	13.9628	8.19678	5.09884	23.3438	
Buyer95:	3.01889	20.0143	25.5272	16.3399	6.33138	6.5058	6.37691	6.20944	
Buyer96:	8.77561	3.99751	22.6831	7.88035	21.2113	18.5232	24.8102	24.6303	
Buyer97:	2.89618	9.71333	25.5248	10.9806	5.08186	24.1866	10.4203	23.908	
Buyer98:	18.6429	14.6798	8.08564	11.0793	10.9436	23.776	18.392	12.288	
Buyer99:	21.6142	10.1108	12.6561	8.38123	20.2049	21.4136	22.2648	11.1589	

----------------------- Round 4 -----------------------
The order of the seller in this round is:	6	5	0	3	7	1	4	2	

The biding factors:	
Buyer0:	2.60444	16.5274	15.1004	26.5197	5.70083	12.6183	4.56168	2.88305	
Buyer1:	6.93569	12.1421	18.0277	17.8595	18.49	9.73803	11.713	9.32127	
Buyer2:	9.91631	1.44522	5.5403	21.6312	10.837	11.3837	12.3335	14.1688	
Buyer3:	14.3417	17.7839	4.58252	23.8671	19.8924	22.2533	17.6002	19.8754	
Buyer4:	22.0989	24.209	19.9734	10.5175	10.499	25.5349	4.16807	10.7276	
Buyer5:	3.04436	25.0047	4.07932	2.32043	5.50017	23.3183	11.8681	20.5854	
Buyer6:	18.788	16.001	6.67405	4.32397	19.8314	4.2877	16.9665	16.2797	
Buyer7:	20.8671	26.5567	24.4868	21.7863	6.5004	18.2678	10.8949	8.87981	
Buyer8:	6.14229	25.6121	5.64449	16.0234	10.9845	11.1496	6.27813	5.91384	
Buyer9:	23.6116	20.5769	9.01873	2.50025	1.37576	4.38649	20.8332	6.34218	
Buyer10:	7.36248	20.2821	10.3714	10.6348	15.4778	12.1136	13.8455	21.6011	
Buyer11:	17.3146	13.7451	3.67645	23.0042	20.2273	24.6481	2.83906	23.935	
Buyer12:	2.62682	15.3118	20.4511	21.3595	14.5362	7.79854	6.37923	24.3417	
Buyer13:	23.4727	24.4505	21.3186	19.836	21.4846	19.1383	15.325	1.93916	
Buyer14:	20.7676	1.35261	9.055	2.66078	20.4542	11.3186	17.8186	13.5174	
Buyer15:	18.9794	10.0776	6.88783	18.2902	21.5154	5.24471	2.15758	2.78581	
Buyer16:	3.33609	23.4426	12.3636	8.79877	3.88483	26.1577	10.9581	17.4034	
Buyer17:	2.51028	21.9121	4.95298	9.13835	21.9214	4.94757	10.7846	24.5462	
Buyer18:	22.7294	7.13172	7.4003	8.14275	23.4549	24.0376	6.59147	7.81783	
Buyer19:	10.3315	5.9779	23.7798	2.36519	10.3847	22.6947	5.71936	16.7389	
Buyer20:	19.8082	14.547	6.01109	15.1475	26.603	23.9512	24.3865	17.0869	
Buyer21:	5.65453	8.52247	25.8444	5.04019	25.9563	23.2674	10.7992	22.5789	
Buyer22:	22.0217	19.9418	20.0907	17.6434	4.48296	19.4532	21.8836	2.11204	
Buyer23:	20.8918	2.14446	19.5111	24.4814	12.6824	10.8162	23.83	17.7646	
Buyer24:	7.47285	14.0183	1.5224	5.29102	20.411	7.11242	24.5725	11.9137	
Buyer25:	21.7238	12.6055	24.256	20.8332	22.8776	6.72962	7.10316	2.14292	
Buyer26:	21.8859	7.09004	9.71719	23.316	10.7143	14.9599	17.6897	26.4124	
Buyer27:	24.0662	9.54817	10.6094	11.3927	6.42631	2.21546	4.36025	15.5256	
Buyer28:	17.3833	6.94803	25.1073	23.9381	15.4948	4.49377	10.3083	22.8097	
Buyer29:	8.71464	8.09336	17.1124	23.184	18.5695	12.0449	4.86191	1.74776	
Buyer30:	20.0313	22.0271	15.5295	21.2646	4.76466	25.5789	12.021	16.6872	
Buyer31:	13.0212	24.1449	14.3934	20.2551	20.7506	1.83883	9.7743	1.50774	
Buyer32:	19.1947	13.9867	2.6083	18.5888	8.05631	17.2876	25.8382	1.94225	
Buyer33:	20.2513	12.9656	22.1275	7.99766	10.2227	17.6835	22.6808	16.434	
Buyer34:	8.63515	2.02946	1.6976	11.5448	16.4248	13.3824	11.0323	17.1742	
Buyer35:	25.9686	1.58569	23.6834	11.0161	23.211	12.2602	14.8133	24.8889	
Buyer36:	2.31734	12.6681	10.1397	16.5637	10.8957	19.0241	13.9388	9.75115	
Buyer37:	3.26432	16.0991	7.22433	25.7124	11.6243	25.0355	16.7273	23.0675	
Buyer38:	24.9229	21.0948	9.05191	23.4534	16.2117	11.4051	9.02567	3.35539	
Buyer39:	19.7195	8.95312	6.79908	23.4441	23.2465	8.39435	7.65499	15.511	
Buyer40:	26.4996	2.05879	7.17494	23.847	2.82903	6.15387	15.8552	10.3336	
Buyer41:	25.6036	13.8462	16.9897	4.26763	2.57743	7.82864	7.18497	5.62597	
Buyer42:	24.716	11.757	3.34458	14.3687	16.5313	9.87	13.7366	8.40516	
Buyer43:	21.4213	22.4454	8.71927	25.389	21.6042	13.3623	15.1984	11.4884	
Buyer44:	19.508	25.1868	16.3236	25.0818	4.55859	23.3345	8.10648	9.37452	
Buyer45:	23.1377	12.8321	20.9273	2.00554	4.77315	13.2898	2.38371	5.77955	
Buyer46:	8.88598	17.9838	1.69682	21.4915	21.0925	6.71187	21.0477	22.031	
Buyer47:	2.11204	3.24579	24.635	13.9442	10.3392	22.6276	1.91292	7.46667	
Buyer48:	4.73842	20.1687	19.4208	8.86514	2.80356	11.6945	5.93623	5.89378	
Buyer49:	2.07037	4.66433	14.6234	5.34736	5.91925	10.4064	24.0878	21.7323	
Buyer50:	23.3515	18.1458	22.0194	10.1039	24.9136	7.63338	14.9854	15.7633	
Buyer51:	3.16476	23.9682	25.2362	15.4415	23.3909	3.99133	21.5687	5.20612	
Buyer52:	25.3419	8.44684	22.129	18.3241	26.1685	11.1504	10.4194	15.2092	
Buyer53:	11.1728	16.5174	19.7426	4.66819	10.3169	16.373	6.33678	8.21916	
Buyer54:	7.33778	26.1793	7.14561	25.3087	14.3186	13.4302	18.3033	18.8258	
Buyer55:	9.84145	15.7656	7.29456	9.58676	10.1355	24.0415	14.9236	13.58	
Buyer56:	17.78	21.7392	5.61053	24.6682	18.6969	8.66911	20.0367	6.87626	
Buyer57:	2.45317	9.96879	8.16128	19.5837	13.5784	20.7244	23.0559	2.96023	
Buyer58:	20.9898	15.7124	1.85658	15.0016	17.5168	22.528	16.6069	16.9727	
Buyer59:	1.87279	21.2198	18.9508	5.32652	12.4169	20.5492	12.041	23.282	
Buyer60:	14.1387	26.1662	2.39683	3.05748	16.8971	14.1349	7.52301	8.14044	
Buyer61:	8.6529	7.44815	3.12694	23.0814	2.61988	10.6248	9.86537	25.4955	
Buyer62:	17.7592	21.2299	26.4355	6.89787	3.44723	5.69234	8.94078	3.07369	
Buyer63:	4.03455	17.3208	7.97605	15.558	10.4769	4.78241	5.83898	6.83227	
Buyer64:	15.6846	23.4148	20.5214	8.47539	23.2944	9.77276	18.8891	2.78272	
Buyer65:	16.3306	16.3723	3.38471	17.3895	6.2434	21.446	16.9812	26.6115	
Buyer66:	21.4344	11.6189	26.0859	7.37637	8.22147	7.18574	7.7831	2.40069	
Buyer67:	10.2829	16.62	24.0924	6.55288	10.4666	10.9266	2.67004	19.7303	
Buyer68:	18.1512	25.4446	18.2269	23.9844	6.43094	26.0142	10.1054	6.98662	
Buyer69:	4.02992	3.8501	8.47153	8.68995	19.2695	10.32	6.89401	14.7847	
Buyer70:	24.9846	16.6216	22.67	1.47687	8.68069	18.3218	13.7567	22.0464	
Buyer71:	9.04111	16.654	16.6517	24.4004	21.1635	20.2196	22.3235	23.4295	
Buyer72:	11.74	3.90875	5.1274	11.3109	2.02483	15.0533	26.4479	18.7563	
Buyer73:	20.6341	23.1354	18.7154	7.1132	2.53498	7.87803	6.11065	5.60513	
Buyer74:	15.8444	25.673	13.5514	3.48041	23.5514	2.75108	15.6314	25.6398	
Buyer75:	8.49083	25.2339	11.6667	17.9845	1.38734	11.5262	22.1529	11.7879	
Buyer76:	6.41087	16.6046	16.9156	12.0017	11.8103	2.58129	25.4693	17.922	
Buyer77:	8.33261	11.3055	9.94332	1.45371	9.3421	17.0893	3.99288	21.7747	
Buyer78:	26.4965	13.1933	22.1753	6.32984	12.2872	22.9154	15.6113	9.20936	
Buyer79:	11.2793	9.86383	10.6495	16.0095	25.3821	11.9214	23.5282	11.064	
Buyer80:	6.58915	5.15441	14.2066	20.9744	3.53984	11.9168	3.44646	16.7142	
Buyer81:	4.94294	16.8716	9.35445	9.74652	8.42986	13.2628	3.33686	17.2413	
Buyer82:	8.02236	14.4559	22.1938	6.91871	1.517	12.4346	4.04536	26.4788	
Buyer83:	14.5246	24.192	15.9038	25.8413	6.96193	20.8177	10.6734	4.04999	
Buyer84:	11.1712	22.6144	8.984	11.811	12.1414	10.989	20.6703	9.1862	
Buyer85:	17.4605	22.7503	19.6446	3.39783	10.4257	19.9163	20.3755	3.64249	
Buyer86:	7.13017	24.4297	10.9177	6.09444	9.17849	3.71812	10.0082	11.8334	
Buyer87:	9.8098	5.69234	5.23236	8.21684	2.9857	9.96802	6.53899	5.94086	
Buyer88:	11.0604	5.86445	14.0237	10.3266	13.2697	25.7016	24.4196	21.7964	
Buyer89:	22.0588	22.1298	19.0141	8.34728	17.2606	7.61794	8.90605	25.0193	
Buyer90:	14.4166	23.0659	21.4375	8.6529	19.2232	1.51314	25.4307	7.93051	
Buyer91:	8.47848	3.27049	7.80934	3.69651	11.0385	24.6234	22.2193	13.7544	
Buyer92:	1.4622	3.21801	17.5986	4.88969	24.4652	14.3571	25.9871	10.0178	
Buyer93:	14.6689	18.4754	11.7416	3.90335	22.1745	20.4326	12.0318	6.07669	
Buyer94:	14.946	25.8814	22.5025	23.3438	6.91176	8.19678	5.09884	13.9628	
Buyer95:	16.3399	25.5272	3.01889	6.20944	20.0143	6.5058	6.37691	6.33138	
Buyer96:	7.88035	22.6831	8.77561	24.6303	3.99751	18.5232	24.8102	21.2113	
Buyer97:	10.9806	25.5248	2.89618	23.908	9.71333	24.1866	10.4203	5.08186	
Buyer98:	11.0793	8.08564	18.6429	12.288	14.6798	23.776	18.392	10.9436	
Buyer99:	8.38123	12.6561	21.6142	11.1589	10.1108	21.4136	22.2648	20.2049	

The bids: 
Buyer0:	111.991	1520.52	1389.23	2545.89	342.05	769.718	214.399	147.036	
Buyer1:	298.234	1117.08	1658.55	1714.51	1109.4	594.02	550.512	475.385	
Buyer2:	426.401	132.961	509.708	2076.59	650.223	694.404	579.676	722.61	
Buyer3:	616.694	1636.12	421.592	2291.24	1193.54	1357.45	827.208	1013.64	
Buyer4:	950.253	2227.22	1837.55	1009.68	629.94	1557.63	195.899	547.107	
Buyer5:	130.907	2300.43	375.297	222.761	330.01	1422.42	557.803	1049.86	
Buyer6:	807.882	1472.1	614.013	415.101	1189.88	261.55	797.428	830.263	
Buyer7:	897.287	2443.22	2252.78	2091.49	390.024	1114.33	512.062	452.87	
Buyer8:	264.119	2356.31	519.293	1538.25	659.067	680.127	295.072	301.606	
Buyer9:	1015.3	1893.08	829.723	240.024	82.5458	267.576	979.159	323.451	
Buyer10:	316.587	1865.96	954.172	1020.94	928.666	738.928	650.736	1101.66	
Buyer11:	744.529	1264.55	338.233	2208.4	1213.64	1503.53	133.436	1220.68	
Buyer12:	112.953	1408.69	1881.51	2050.51	872.172	475.711	299.824	1241.43	
Buyer13:	1009.32	2249.45	1961.31	1904.26	1289.07	1167.44	720.273	98.8974	
Buyer14:	893.006	124.44	833.06	255.435	1227.25	690.437	837.474	689.39	
Buyer15:	816.112	927.14	633.681	1755.85	1290.93	319.927	101.406	142.076	
Buyer16:	143.452	2156.72	1137.45	844.682	248.845	1595.62	515.029	887.572	
Buyer17:	107.942	2015.92	455.674	877.282	1315.28	301.802	506.875	1251.86	
Buyer18:	977.366	656.118	680.827	781.704	1407.3	1466.29	309.799	398.709	
Buyer19:	444.256	549.967	2187.75	227.058	623.082	1384.38	268.81	853.682	
Buyer20:	851.755	1338.32	553.02	1454.16	1596.18	1461.02	1146.16	871.434	
Buyer21:	243.145	784.067	2377.68	483.858	1557.38	1419.31	507.564	1151.53	
Buyer22:	946.934	1834.64	1848.35	1693.77	268.978	1186.65	1028.53	107.714	
Buyer23:	898.349	197.29	1795.02	2350.21	760.943	659.789	1120.01	905.993	
Buyer24:	321.332	1289.69	140.061	507.938	1224.66	433.858	1154.91	607.598	
Buyer25:	934.124	1159.71	2231.55	1999.98	1372.66	410.507	333.849	109.289	
Buyer26:	941.093	652.284	893.981	2238.34	642.86	912.554	831.416	1347.03	
Buyer27:	1034.85	878.432	976.062	1093.7	385.579	135.143	204.932	791.807	
Buyer28:	747.482	639.219	2309.87	2298.05	929.685	274.12	484.49	1163.3	
Buyer29:	374.73	744.589	1574.34	2225.67	1114.17	734.738	228.51	89.1359	
Buyer30:	861.346	2026.5	1428.71	2041.4	285.88	1560.31	564.985	851.045	
Buyer31:	559.911	2221.33	1324.19	1944.49	1245.04	131.493	459.392	121.493	
Buyer32:	825.371	1286.78	239.964	1784.53	483.379	1054.54	1214.39	99.0548	
Buyer33:	870.804	1192.84	2035.73	767.775	613.362	1078.7	1066	838.135	
Buyer34:	371.311	186.711	156.179	1108.3	985.485	816.325	518.518	875.882	
Buyer35:	1116.65	145.883	2178.87	1057.55	1392.66	747.873	696.224	1269.33	
Buyer36:	99.6455	1165.46	932.852	1590.11	653.742	1160.47	655.125	497.309	
Buyer37:	140.366	1481.11	664.639	2468.39	697.456	1527.17	786.183	1176.44	
Buyer38:	1071.68	1940.72	832.776	2251.52	972.704	695.713	424.207	171.125	
Buyer39:	847.938	823.687	625.515	2250.64	1394.79	512.056	359.784	791.059	
Buyer40:	1139.48	189.409	660.094	2289.31	169.742	375.386	745.193	527.011	
Buyer41:	1100.95	1273.85	1563.05	409.693	154.646	477.547	337.694	286.924	
Buyer42:	1062.79	1081.65	307.701	1379.4	991.875	602.07	645.622	428.663	
Buyer43:	921.115	2064.98	802.173	2437.34	1296.25	815.101	714.324	585.91	
Buyer44:	838.845	2317.19	1501.78	2407.86	273.516	1423.41	381.005	478.1	
Buyer45:	994.922	1180.55	1925.31	192.532	286.389	810.676	112.034	294.757	
Buyer46:	382.097	1654.51	156.108	2063.18	1265.55	409.424	989.243	1123.58	
Buyer47:	90.8179	298.613	2266.42	1338.65	620.355	1380.28	89.9074	380.8	
Buyer48:	203.752	1855.52	1786.71	851.054	168.214	713.364	279.003	300.583	
Buyer49:	89.0258	429.118	1345.35	513.346	355.155	634.79	1132.13	1108.35	
Buyer50:	1004.11	1669.42	2025.79	969.97	1494.82	465.636	704.313	803.93	
Buyer51:	136.084	2205.07	2321.73	1482.38	1403.45	243.471	1013.73	265.512	
Buyer52:	1089.7	777.109	2035.87	1759.11	1570.11	680.174	489.713	775.669	
Buyer53:	480.429	1519.6	1816.32	448.146	619.012	998.756	297.829	419.177	
Buyer54:	315.525	2408.5	657.396	2429.64	859.113	819.244	860.254	960.114	
Buyer55:	423.182	1450.44	671.1	920.329	608.13	1466.53	701.411	692.578	
Buyer56:	764.54	2000.01	516.169	2368.14	1121.81	528.816	941.725	350.689	
Buyer57:	105.486	917.129	750.837	1880.03	814.705	1264.19	1083.63	150.972	
Buyer58:	902.563	1445.54	170.806	1440.15	1051.01	1374.21	780.524	865.609	
Buyer59:	80.53	1952.23	1743.47	511.346	745.013	1253.5	565.928	1187.38	
Buyer60:	607.965	2407.29	220.509	293.518	1013.82	862.227	353.582	415.162	
Buyer61:	372.075	685.23	287.678	2215.81	157.193	648.113	463.672	1300.27	
Buyer62:	763.644	1953.15	2432.07	662.195	206.834	347.233	420.216	156.758	
Buyer63:	173.486	1593.51	733.796	1493.57	628.614	291.727	274.432	348.446	
Buyer64:	674.438	2154.16	1887.97	813.638	1397.66	596.138	887.786	141.919	
Buyer65:	702.216	1506.25	311.394	1669.39	374.604	1308.2	798.117	1357.19	
Buyer66:	921.679	1068.94	2399.91	708.132	493.288	438.33	365.806	122.435	
Buyer67:	442.165	1529.04	2216.5	629.077	627.995	666.521	125.492	1006.25	
