Buyer69:	2028.36	828.151	175.891	140.299	2067.05	58.1335	448.925	851.422	
Buyer70:	1681.22	385.035	308.37	114.62	1711.7	30.8903	233.457	1522.69	
Buyer71:	2060.59	220.853	182.361	59.815	350.113	154.504	421.333	802.33	
Buyer72:	1050.12	223.386	55.9113	104.943	285.678	20.6649	406.617	1412.57	
Buyer73:	1603.38	70.2687	174.889	74.9868	260.352	117.217	206.83	372.676	
Buyer74:	1428.96	679.299	233.179	46.226	326.172	96.2357	429.139	1350.08	
Buyer75:	2186.39	89.3317	228.085	188.924	1583.09	119.962	242.962	1489.32	
Buyer76:	1843.89	371.065	44.3416	81.1555	784.871	134.716	58.9638	423.981	
Buyer77:	132.105	231.598	219.056	68.8855	1423.22	130.541	308.811	939.764	
Buyer78:	2127.28	396.366	410.338	74.0158	229.288	99.0499	514.561	1289.81	
Buyer79:	720.21	800.396	259.98	80.8131	959.117	11.4659	206.357	151.385	
Buyer80:	2115.4	73.0948	304.815	76.4941	1435.42	138.562	523.349	867.32	
Buyer81:	281.464	810.767	201.213	116.831	1390.12	103.328	372.237	1613.94	
Buyer82:	847.122	543.245	125.043	159.771	851.878	45.8208	416.913	119.939	
Buyer83:	362.375	719.558	266.373	78.0515	2045.62	37.9233	530.207	1484.96	
Buyer84:	2176.21	513.864	372.922	175.577	1837.01	161.9	478.603	477.033	
Buyer85:	509.059	787.519	124.137	173.433	655.406	126.303	391.602	1277.64	
Buyer86:	1140.82	734.489	335.791	41.1182	1962.19	28.5279	440.558	255.916	
Buyer87:	1741.84	314.595	305.006	115.125	2264.05	10.9404	247.167	466.55	
Buyer88:	266.717	611.765	285.016	136.887	1926.7	98.0529	130.336	625.123	
Buyer89:	1477.12	370.291	100.532	153.046	2212.21	53.8115	163.891	542.488	
Buyer90:	212.951	65.9762	156.806	151.155	1505.2	63.7079	117.514	118.075	
Buyer91:	1278.17	408.151	152.668	86.2857	1534.68	149.485	82.3629	1434.76	
Buyer92:	1108.39	513.784	187.377	114.519	1979.47	70.9989	61.2792	596.53	
Buyer93:	1776.95	122.365	352.991	113.744	746.948	147.574	437.979	1749.51	
Buyer94:	1749.47	609.393	375.57	147.04	2085.78	92.4687	506.51	1764.19	
Buyer95:	1872.28	430.52	86.9468	29.4769	115.587	114.275	233.72	916.587	
Buyer96:	937.103	721.771	336.209	21.3999	446.733	31.46	81.8717	1405.41	
Buyer97:	2204.47	88.3186	41.5386	73.3422	2089.28	111.058	40.9146	1336.22	
Buyer98:	950.545	423.135	326.154	13.5529	163.072	141.405	169.68	1348.4	
Buyer99:	2215.3	166.917	104.516	126.334	763.568	134.343	346.593	984.721	


Market prices: 	1240.22	488.217	226.785	105.763	1077.23	85.1736	301.703	1003.94	
Winbuyers: 	11	17	77	59	52	27	12	99	
Winbuyers' orginal bids: 	1191.84	444.437	219.056	105.583	975.341	83.5202	275.414	984.721	
Winbuyers' bids: 	1174.94	439.798	216.456	104.943	970.659	81.6146	265.31	974.297	
Winbuyers' profits: 	78.0173	48.4183	10.3287	0.819307	106.574	3.55893	36.3929	29.6413	
Sellers' profits: 	3243.86	1231.96	598.47	267.163	2670.05	227.756	761.103	2686.69	

The bidding factors after updated:
Buyer0:	23.0528	22.1398	11.7146	20.2119	9.01873	1.70995	5.73402	19.2989	
Buyer1:	5.52641	3.64249	12.6021	10.5476	4.3425	1.44908	5.05639	26.3298	
Buyer2:	15.7757	1.55636	16.6856	10.8872	5.5349	18.0987	14.7762	16.549	
Buyer3:	16.6987	12.731	21.6281	10.2358	14.4783	8.96702	2.77346	21.1403	
Buyer4:	24.7415	23.4835	4.93059	19.7079	13.0166	7.28222	25.5048	14.9707	
Buyer5:	22.6662	23.1362	26.6123	6.6316	16.7952	11.2554	21.0477	26.539	
Buyer6:	1.93145	8.06326	3.67336	8.84893	18.4569	2.75262	22.5774	10.8363	
Buyer7:	8.23228	1.55327	18.8103	24.5663	22.5133	19.7033	8.30791	16.1986	
Buyer8:	13.1779	11.1229	25.3342	6.52433	20.1571	4.06928	20.1393	12.9124	
Buyer9:	16.7311	16.4803	10.4689	11.0732	5.16367	7.02367	19.9186	15.8066	
Buyer10:	26.3669	12.0827	10.0699	21.6351	5.60436	17.9537	14.4081	20.3369	
Buyer11:	11.534	11.2668	25.345	2.93785	4.9113	24.2205	19.0272	5.06103	
Buyer12:	3.11073	18.8536	18.6081	8.9948	5.20612	23.5159	9.9149	25.7757	
Buyer13:	5.82972	22.1105	13.35	16.0504	5.26478	14.0747	6.17008	21.997	
Buyer14:	15.7139	19.843	20.4457	11.588	19.5875	10.9233	8.4013	18.5842	
Buyer15:	2.21855	4.44206	18.0972	10.6325	9.90795	3.97821	22.4393	14.4058	
Buyer16:	10.0807	25.3388	10.8139	24.6319	22.7503	9.34442	15.2285	10.8495	
Buyer17:	8.86205	10.5261	15.6769	8.20681	6.28739	20.5839	26.1893	20.0243	
Buyer18:	23.8424	22.5597	26.4842	11.3873	15.8112	2.6083	13.9983	2.0256	
Buyer19:	17.1811	14.7677	6.33447	6.23877	22.6283	4.44977	22.6507	17.9614	
Buyer20:	25.1297	4.11096	9.83604	20.1239	4.87811	19.87	9.27341	8.56569	
Buyer21:	20.2273	22.4377	4.98462	19.2356	1.3719	2.87379	16.5104	7.72213	
Buyer22:	4.25451	21.72	1.69142	22.8931	4.20821	12.8252	6.6563	15.3211	
Buyer23:	3.19949	20.3539	6.43789	18.683	18.9377	8.67374	15.0741	12.3752	
Buyer24:	14.7994	12.3744	5.38209	7.2089	14.0801	25.6854	15.9447	17.2297	
Buyer25:	9.82678	18.9261	26.4981	24.7183	12.8992	26.5698	6.13457	5.8413	
Buyer26:	12.4007	3.79685	2.55582	17.141	23.955	8.66525	3.71812	24.8881	
Buyer27:	6.43866	7.07924	16.6092	20.7799	12.7518	10.7383	11.7177	17.2143	
Buyer28:	22.2903	16.4494	19.562	17.3825	15.6383	10.8178	22.9479	17.1309	
Buyer29:	24.2198	5.99102	6.10911	19.9919	16.6239	18.9956	15.3697	7.47285	
Buyer30:	3.36388	16.1153	16.8091	10.215	17.0198	18.8088	13.8354	20.0637	
Buyer31:	23.2751	21.6767	16.8762	5.10193	19.7334	2.42384	15.8984	24.3834	
Buyer32:	15.7255	18.2184	5.72939	26.0265	4.07623	23.3083	9.29734	9.06503	
Buyer33:	9.59834	22.8576	3.26817	20.154	17.5407	22.068	5.2478	3.33763	
Buyer34:	8.88598	15.1158	14.006	12.6669	5.19146	9.50032	11.6737	10.7219	
Buyer35:	25.585	19.9942	19.6662	9.26878	8.91917	25.2038	22.237	23.4171	
Buyer36:	11.9431	4.54856	25.5102	2.99342	3.15858	23.475	21.182	16.7481	
Buyer37:	11.539	17.8664	8.6722	9.47717	24.5964	15.2694	3.9813	7.07383	
Buyer38:	10.9189	18.0926	21.3943	4.2275	14.2097	11.0007	13.7868	13.8948	
Buyer39:	11.3248	18.7339	19.2325	14.7886	3.87557	17.0877	16.6632	1.47995	
Buyer40:	13.8972	23.1616	21.1921	11.2586	15.3111	10.3616	20.2304	10.9436	
Buyer41:	10.7954	25.5001	20.1278	17.2845	25.399	16.8076	5.79653	4.6597	
Buyer42:	17.496	2.03487	22.7526	9.67243	23.1887	16.4255	2.74491	4.6597	
Buyer43:	4.52927	19.5806	16.938	22.927	6.83304	2.99882	1.70223	19.2333	
Buyer44:	9.40848	5.60282	18.047	17.114	21.6227	21.7362	9.95413	10.6263	
Buyer45:	24.1063	14.6466	17.2675	16.7852	9.41541	7.74683	21.5162	4.99311	
Buyer46:	12.1498	4.78396	8.97551	22.9579	15.1907	7.03525	3.00422	15.8305	
Buyer47:	4.73765	9.20473	21.2615	4.12871	23.9705	21.3001	21.7655	8.51938	
Buyer48:	22.9949	20.1409	23.1701	16.8894	7.13326	7.64187	10.4635	7.10934	
Buyer49:	3.39012	15.0479	12.1244	26.2364	3.72507	7.87572	2.69165	14.5995	
Buyer50:	4.49454	23.8771	3.35693	7.21739	2.52186	2.81591	5.0371	24.8912	
Buyer51:	12.2756	9.83836	22.5025	24.4629	14.8411	22.6268	11.4113	25.2586	
Buyer52:	1.44059	18.8698	25.477	11.3881	9.33837	7.42808	7.88498	14.6226	
Buyer53:	25.2362	16.1392	23.8439	7.7831	1.51237	25.1274	18.629	12.3443	
Buyer54:	4.93291	16.5436	11.0169	21.2121	1.43905	11.8998	15.9146	6.95344	
Buyer55:	2.97104	3.41095	18.0741	18.02	18.818	21.6304	22.9556	21.8419	
Buyer56:	18.7679	14.7376	20.9991	18.6699	2.11667	23.299	4.9414	19.7388	
Buyer57:	15.2902	17.6303	2.81745	19.1993	8.28476	5.00237	3.49199	25.3026	
Buyer58:	24.6597	26.1592	18.8952	17.0098	6.86005	5.27404	8.72159	10.6256	
Buyer59:	4.02221	7.41419	12.5018	11.8781	3.35693	21.1095	24.1488	24.158	
Buyer60:	23.3422	5.67536	12.8784	25.9725	1.42593	20.3138	20.952	6.65784	
Buyer61:	26.4332	4.21515	7.70592	11.5656	6.1176	7.59479	9.19932	2.30653	
Buyer62:	25.0795	5.21307	21.0477	17.0183	17.6565	17.9398	23.7212	6.2789	
Buyer63:	18.1273	24.3224	17.4234	12.8491	15.734	12.004	24.6296	5.14361	
Buyer64:	14.8974	25.1791	11.3696	15.0016	10.1887	2.25714	15.9625	7.78696	
Buyer65:	11.1789	21.4421	3.12462	6.30051	6.32984	5.27327	3.10842	16.2704	
Buyer66:	18.9662	17.6256	18.6405	12.8205	11.3588	22.4655	16.6131	12.491	
Buyer67:	23.4842	16.3074	26.3028	6.37846	6.01726	23.9828	25.3419	11.2368	
Buyer68:	19.2487	15.8583	8.55257	12.5103	7.91122	11.6397	17.1958	2.58592	
Buyer69:	23.9913	23.9728	11.3812	19.2912	24.1889	9.13527	19.7527	11.2839	
Buyer70:	19.8854	11.1458	19.9533	15.7602	20.0305	4.85419	10.2721	20.1802	
Buyer71:	24.3726	6.39312	11.7998	8.22456	4.09707	24.2792	18.5387	10.6333	
Buyer72:	12.4207	6.46644	3.61779	14.4297	3.34304	3.24734	17.8911	18.7208	
Buyer73:	18.9647	2.03409	11.3163	10.3107	3.04667	18.4198	9.10054	4.93908	
Buyer74:	16.9017	19.6639	15.088	6.35608	3.81691	15.1228	18.8821	17.8927	
Buyer75:	25.8606	2.58592	14.7585	25.9771	18.5255	18.8512	10.6903	19.738	
Buyer76:	21.8095	10.7413	2.86916	11.1589	9.18466	21.1697	2.59441	5.61902	
Buyer77:	1.56253	6.70415	11.5971	9.47176	16.6547	20.5137	13.5877	12.4547	
Buyer78:	25.1613	11.4738	26.5513	10.1772	2.68316	15.565	22.6407	17.0939	
Buyer79:	8.51861	23.1694	16.8222	11.1118	11.2237	1.80179	9.0797	2.00631	
Buyer80:	25.0209	2.1159	19.7234	10.5179	16.7975	21.774	23.0274	11.4946	
Buyer81:	3.32915	23.4696	13.0196	16.0643	16.2673	16.2372	16.3784	21.3896	
Buyer82:	10.0197	15.7255	8.09104	21.9685	9.96879	7.20041	18.3442	1.58955	
Buyer83:	4.28616	20.8293	17.2359	10.7321	23.9381	5.95938	23.3291	19.6801	
Buyer84:	25.7402	14.875	24.1302	24.1418	21.4969	25.4415	21.0585	6.32212	
Buyer85:	6.02112	22.7966	8.03239	23.847	7.66965	19.8476	17.2305	16.9326	
Buyer86:	13.4935	21.2615	21.7277	5.65375	22.9618	4.48296	19.3845	3.39166	
Buyer87:	20.6024	9.10671	19.7357	15.8297	26.4942	1.71921	10.8753	6.1832	
Buyer88:	3.15472	17.709	18.4422	18.8219	22.5465	15.4083	5.73479	8.28476	
Buyer89:	17.4713	10.719	6.50503	21.0439	25.8876	8.4561	7.21121	7.1896	
Buyer90:	2.51877	1.90984	10.1463	20.7838	17.6141	10.0112	5.17062	1.56485	
Buyer91:	15.1181	11.8149	9.87849	11.8643	17.9591	23.4904	3.62397	19.0149	
Buyer92:	13.1099	14.8727	12.1244	15.7464	23.164	11.157	2.69628	7.90582	
Buyer93:	21.0176	3.54216	22.8406	15.6398	8.74088	23.1902	19.2711	23.1863	
Buyer94:	20.6927	17.6403	24.3016	20.2181	24.4081	14.5308	22.2864	23.3808	
Buyer95:	22.1452	12.4624	5.62597	4.05308	1.35261	17.9575	10.2837	12.1475	
Buyer96:	11.084	20.8934	21.7547	2.94248	5.22773	4.94371	3.60236	18.6259	
Buyer97:	26.0743	2.55659	2.68779	10.0846	24.449	17.452	1.80024	17.709	
Buyer98:	11.243	12.2486	21.1041	1.86353	1.90829	22.2208	7.4659	17.8703	
Buyer99:	26.2025	4.83181	6.76281	17.371	8.93537	21.111	15.2501	10.6777	

----------------------- Round 4 -----------------------
The order of the seller in this round is:	0	4	1	2	5	7	6	3	

The biding factors:	
Buyer0:	22.1398	19.2989	20.2119	5.73402	11.7146	1.70995	9.01873	23.0528	
Buyer1:	3.64249	26.3298	10.5476	5.05639	12.6021	1.44908	4.3425	5.52641	
Buyer2:	1.55636	16.549	10.8872	14.7762	16.6856	18.0987	5.5349	15.7757	
Buyer3:	12.731	21.1403	10.2358	2.77346	21.6281	8.96702	14.4783	16.6987	
Buyer4:	23.4835	14.9707	19.7079	25.5048	4.93059	7.28222	13.0166	24.7415	
Buyer5:	23.1362	26.539	6.6316	21.0477	26.6123	11.2554	16.7952	22.6662	
Buyer6:	8.06326	10.8363	8.84893	22.5774	3.67336	2.75262	18.4569	1.93145	
Buyer7:	1.55327	16.1986	24.5663	8.30791	18.8103	19.7033	22.5133	8.23228	
Buyer8:	11.1229	12.9124	6.52433	20.1393	25.3342	4.06928	20.1571	13.1779	
Buyer9:	16.4803	15.8066	11.0732	19.9186	10.4689	7.02367	5.16367	16.7311	
Buyer10:	12.0827	20.3369	21.6351	14.4081	10.0699	17.9537	5.60436	26.3669	
Buyer11:	11.2668	5.06103	2.93785	19.0272	25.345	24.2205	4.9113	11.534	
Buyer12:	18.8536	25.7757	8.9948	9.9149	18.6081	23.5159	5.20612	3.11073	
Buyer13:	22.1105	21.997	16.0504	6.17008	13.35	14.0747	5.26478	5.82972	
Buyer14:	19.843	18.5842	11.588	8.4013	20.4457	10.9233	19.5875	15.7139	
Buyer15:	4.44206	14.4058	10.6325	22.4393	18.0972	3.97821	9.90795	2.21855	
Buyer16:	25.3388	10.8495	24.6319	15.2285	10.8139	9.34442	22.7503	10.0807	
Buyer17:	10.5261	20.0243	8.20681	26.1893	15.6769	20.5839	6.28739	8.86205	
Buyer18:	22.5597	2.0256	11.3873	13.9983	26.4842	2.6083	15.8112	23.8424	
Buyer19:	14.7677	17.9614	6.23877	22.6507	6.33447	4.44977	22.6283	17.1811	
Buyer20:	4.11096	8.56569	20.1239	9.27341	9.83604	19.87	4.87811	25.1297	
Buyer21:	22.4377	7.72213	19.2356	16.5104	4.98462	2.87379	1.3719	20.2273	
Buyer22:	21.72	15.3211	22.8931	6.6563	1.69142	12.8252	4.20821	4.25451	
Buyer23:	20.3539	12.3752	18.683	15.0741	6.43789	8.67374	18.9377	3.19949	
Buyer24:	12.3744	17.2297	7.2089	15.9447	5.38209	25.6854	14.0801	14.7994	
Buyer25:	18.9261	5.8413	24.7183	6.13457	26.4981	26.5698	12.8992	9.82678	
Buyer26:	3.79685	24.8881	17.141	3.71812	2.55582	8.66525	23.955	12.4007	
Buyer27:	7.07924	17.2143	20.7799	11.7177	16.6092	10.7383	12.7518	6.43866	
Buyer28:	16.4494	17.1309	17.3825	22.9479	19.562	10.8178	15.6383	22.2903	
Buyer29:	5.99102	7.47285	19.9919	15.3697	6.10911	18.9956	16.6239	24.2198	
Buyer30:	16.1153	20.0637	10.215	13.8354	16.8091	18.8088	17.0198	3.36388	
Buyer31:	21.6767	24.3834	5.10193	15.8984	16.8762	2.42384	19.7334	23.2751	
Buyer32:	18.2184	9.06503	26.0265	9.29734	5.72939	23.3083	4.07623	15.7255	
Buyer33:	22.8576	3.33763	20.154	5.2478	3.26817	22.068	17.5407	9.59834	
Buyer34:	15.1158	10.7219	12.6669	11.6737	14.006	9.50032	5.19146	8.88598	
Buyer35:	19.9942	23.4171	9.26878	22.237	19.6662	25.2038	8.91917	25.585	
Buyer36:	4.54856	16.7481	2.99342	21.182	25.5102	23.475	3.15858	11.9431	
Buyer37:	17.8664	7.07383	9.47717	3.9813	8.6722	15.2694	24.5964	11.539	
Buyer38:	18.0926	13.8948	4.2275	13.7868	21.3943	11.0007	14.2097	10.9189	
Buyer39:	18.7339	1.47995	14.7886	16.6632	19.2325	17.0877	3.87557	11.3248	
Buyer40:	23.1616	10.9436	11.2586	20.2304	21.1921	10.3616	15.3111	13.8972	
Buyer41:	25.5001	4.6597	17.2845	5.79653	20.1278	16.8076	25.399	10.7954	
Buyer42:	2.03487	4.6597	9.67243	2.74491	22.7526	16.4255	23.1887	17.496	
Buyer43:	19.5806	19.2333	22.927	1.70223	16.938	2.99882	6.83304	4.52927	
Buyer44:	5.60282	10.6263	17.114	9.95413	18.047	21.7362	21.6227	9.40848	
Buyer45:	14.6466	4.99311	16.7852	21.5162	17.2675	7.74683	9.41541	24.1063	
Buyer46:	4.78396	15.8305	22.9579	3.00422	8.97551	7.03525	15.1907	12.1498	
Buyer47:	9.20473	8.51938	4.12871	21.7655	21.2615	21.3001	23.9705	4.73765	
Buyer48:	20.1409	7.10934	16.8894	10.4635	23.1701	7.64187	7.13326	22.9949	
Buyer49:	15.0479	14.5995	26.2364	2.69165	12.1244	7.87572	3.72507	3.39012	
Buyer50:	23.8771	24.8912	7.21739	5.0371	3.35693	2.81591	2.52186	4.49454	
Buyer51:	9.83836	25.2586	24.4629	11.4113	22.5025	22.6268	14.8411	12.2756	
Buyer52:	18.8698	14.6226	11.3881	7.88498	25.477	7.42808	9.33837	1.44059	
Buyer53:	16.1392	12.3443	7.7831	18.629	23.8439	25.1274	1.51237	25.2362	
Buyer54:	16.5436	6.95344	21.2121	15.9146	11.0169	11.8998	1.43905	4.93291	
Buyer55:	3.41095	21.8419	18.02	22.9556	18.0741	21.6304	18.818	2.97104	
Buyer56:	14.7376	19.7388	18.6699	4.9414	20.9991	23.299	2.11667	18.7679	
Buyer57:	17.6303	25.3026	19.1993	3.49199	2.81745	5.00237	8.28476	15.2902	
Buyer58:	26.1592	10.6256	17.0098	8.72159	18.8952	5.27404	6.86005	24.6597	
Buyer59:	7.41419	24.158	11.8781	24.1488	12.5018	21.1095	3.35693	4.02221	
Buyer60:	5.67536	6.65784	25.9725	20.952	12.8784	20.3138	1.42593	23.3422	
Buyer61:	4.21515	2.30653	11.5656	9.19932	7.70592	7.59479	6.1176	26.4332	
Buyer62:	5.21307	6.2789	17.0183	23.7212	21.0477	17.9398	17.6565	25.0795	
Buyer63:	24.3224	5.14361	12.8491	24.6296	17.4234	12.004	15.734	18.1273	
Buyer64:	25.1791	7.78696	15.0016	15.9625	11.3696	2.25714	10.1887	14.8974	
Buyer65:	21.4421	16.2704	6.30051	3.10842	3.12462	5.27327	6.32984	11.1789	
Buyer66:	17.6256	12.491	12.8205	16.6131	18.6405	22.4655	11.3588	18.9662	
Buyer67:	16.3074	11.2368	6.37846	25.3419	26.3028	23.9828	6.01726	23.4842	
Buyer68:	15.8583	2.58592	12.5103	17.1958	8.55257	11.6397	7.91122	19.2487	
Buyer69:	23.9728	11.2839	19.2912	19.7527	11.3812	9.13527	24.1889	23.9913	
Buyer70:	11.1458	20.1802	15.7602	10.2721	19.9533	4.85419	20.0305	19.8854	
Buyer71:	6.39312	10.6333	8.22456	18.5387	11.7998	24.2792	4.09707	24.3726	
Buyer72:	6.46644	18.7208	14.4297	17.8911	3.61779	3.24734	3.34304	12.4207	
Buyer73:	2.03409	4.93908	10.3107	9.10054	11.3163	18.4198	3.04667	18.9647	
Buyer74:	19.6639	17.8927	6.35608	18.8821	15.088	15.1228	3.81691	16.9017	
Buyer75:	2.58592	19.738	25.9771	10.6903	14.7585	18.8512	18.5255	25.8606	
Buyer76:	10.7413	5.61902	11.1589	2.59441	2.86916	21.1697	9.18466	21.8095	
Buyer77:	6.70415	12.4547	9.47176	13.5877	11.5971	20.5137	16.6547	1.56253	
Buyer78:	11.4738	17.0939	10.1772	22.6407	26.5513	15.565	2.68316	25.1613	
Buyer79:	23.1694	2.00631	11.1118	9.0797	16.8222	1.80179	11.2237	8.51861	
Buyer80:	2.1159	11.4946	10.5179	23.0274	19.7234	21.774	16.7975	25.0209	
Buyer81:	23.4696	21.3896	16.0643	16.3784	13.0196	16.2372	16.2673	3.32915	
Buyer82:	15.7255	1.58955	21.9685	18.3442	8.09104	7.20041	9.96879	10.0197	
Buyer83:	20.8293	19.6801	10.7321	23.3291	17.2359	5.95938	23.9381	4.28616	
Buyer84:	14.875	6.32212	24.1418	21.0585	24.1302	25.4415	21.4969	25.7402	
Buyer85:	22.7966	16.9326	23.847	17.2305	8.03239	19.8476	7.66965	6.02112	
Buyer86:	21.2615	3.39166	5.65375	19.3845	21.7277	4.48296	22.9618	13.4935	
Buyer87:	9.10671	6.1832	15.8297	10.8753	19.7357	1.71921	26.4942	20.6024	
Buyer88:	17.709	8.28476	18.8219	5.73479	18.4422	15.4083	22.5465	3.15472	
Buyer89:	10.719	7.1896	21.0439	7.21121	6.50503	8.4561	25.8876	17.4713	
Buyer90:	1.90984	1.56485	20.7838	5.17062	10.1463	10.0112	17.6141	2.51877	
Buyer91:	11.8149	19.0149	11.8643	3.62397	9.87849	23.4904	17.9591	15.1181	
Buyer92:	14.8727	7.90582	15.7464	2.69628	12.1244	11.157	23.164	13.1099	
Buyer93:	3.54216	23.1863	15.6398	19.2711	22.8406	23.1902	8.74088	21.0176	
Buyer94:	17.6403	23.3808	20.2181	22.2864	24.3016	14.5308	24.4081	20.6927	
Buyer95:	12.4624	12.1475	4.05308	10.2837	5.62597	17.9575	1.35261	22.1452	
Buyer96:	20.8934	18.6259	2.94248	3.60236	21.7547	4.94371	5.22773	11.084	
Buyer97:	2.55659	17.709	10.0846	1.80024	2.68779	17.452	24.449	26.0743	
Buyer98:	12.2486	17.8703	1.86353	7.4659	21.1041	22.2208	1.90829	11.243	
Buyer99:	4.83181	10.6777	17.371	15.2501	6.76281	21.111	8.93537	26.2025	

The bids: 
Buyer0:	841.312	1601.81	161.695	143.35	199.147	11.9696	847.76	2143.91	
Buyer1:	138.415	2185.37	84.381	126.41	214.236	10.1436	408.195	513.956	
Buyer2:	59.1417	1373.57	87.0977	369.406	283.655	126.691	520.281	1467.14	
Buyer3:	483.778	1754.65	81.8866	69.3365	367.678	62.7691	1360.96	1552.98	
Buyer4:	892.372	1242.57	157.663	637.619	83.8201	50.9755	1223.56	2300.96	
Buyer5:	879.175	2202.73	53.0528	526.193	452.409	78.7875	1578.75	2107.95	
Buyer6:	306.404	899.411	70.7915	564.435	62.4471	19.2684	1734.94	179.625	
Buyer7:	59.0244	1344.49	196.53	207.698	319.776	137.923	2116.25	765.602	
Buyer8:	422.669	1071.73	52.1946	503.484	430.682	28.485	1894.77	1225.54	
Buyer9:	626.252	1311.94	88.5857	497.965	177.971	49.1657	485.385	1556	
Buyer10:	459.143	1687.96	173.08	360.202	171.188	125.676	526.81	2452.12	
Buyer11:	428.14	420.065	23.5028	475.68	430.865	169.544	461.662	1072.66	
Buyer12:	716.435	2139.38	71.9584	247.872	316.338	164.611	489.375	289.298	
Buyer13:	840.198	1825.75	128.403	154.252	226.949	98.5227	494.889	542.164	
Buyer14:	754.033	1542.49	92.7039	210.033	347.578	76.4633	1841.23	1461.4	
Buyer15:	168.798	1195.68	85.0602	560.981	307.652	27.8475	931.347	206.325	
Buyer16:	962.876	900.505	197.055	380.712	183.836	65.4109	2138.53	937.505	
Buyer17:	399.994	1662.02	65.6545	654.734	266.507	144.087	591.014	824.171	
Buyer18:	857.267	168.125	91.0986	349.957	450.231	18.2581	1486.25	2217.34	
Buyer19:	561.174	1490.79	49.9101	566.268	107.686	31.1484	2127.06	1597.84	
Buyer20:	156.217	710.952	160.991	231.835	167.213	139.09	458.543	2337.06	
Buyer21:	852.633	640.937	153.885	412.76	84.7385	20.1166	128.959	1881.14	
Buyer22:	825.358	1271.65	183.144	166.407	28.7542	89.7761	395.571	395.67	
Buyer23:	773.448	1027.14	149.464	376.853	109.444	60.7162	1780.14	297.552	
Buyer24:	470.229	1430.07	57.6712	398.618	91.4955	179.798	1323.53	1376.34	
Buyer25:	719.192	484.828	197.747	153.364	450.467	185.989	1212.53	913.891	
Buyer26:	144.28	2065.71	137.128	92.9531	43.4489	60.6567	2251.77	1153.26	
Buyer27:	269.011	1428.79	166.239	292.941	282.357	75.1682	1198.67	598.795	
Buyer28:	625.079	1421.87	139.06	573.696	332.555	75.7243	1470	2073	
Buyer29:	227.659	620.246	159.935	384.243	103.855	132.969	1562.64	2252.44	
Buyer30:	612.38	1665.29	81.7199	345.886	285.755	131.662	1599.86	312.84	
Buyer31:	823.716	2023.82	40.8154	397.46	286.896	16.9669	1854.94	2164.58	
Buyer32:	692.298	752.398	208.212	232.433	97.3996	163.158	383.166	1462.47	
Buyer33:	868.587	277.024	161.232	131.195	55.559	154.476	1648.83	892.645	
Buyer34:	574.401	889.918	101.336	291.841	238.102	66.5022	487.997	826.396	
Buyer35:	759.781	1943.62	74.1503	555.926	334.326	176.426	838.402	2379.41	
Buyer36:	172.845	1390.09	23.9474	529.55	433.673	164.325	296.907	1110.71	
Buyer37:	678.925	587.128	75.8173	99.5325	147.427	106.886	2312.06	1073.13	
Buyer38:	687.518	1153.27	33.82	344.67	363.702	77.0046	1335.72	1015.45	
Buyer39:	711.889	122.836	118.309	416.581	326.952	119.614	364.303	1053.21	
Buyer40:	880.142	908.315	90.0691	505.76	360.265	72.5314	1439.24	1292.44	
Buyer41:	969.005	386.755	138.276	144.913	342.172	117.653	2387.51	1003.97	
Buyer42:	77.3249	386.755	77.3794	68.6226	386.794	114.979	2179.73	1627.13	
Buyer43:	744.062	1596.36	183.416	42.5557	287.946	20.9918	642.306	421.222	
Buyer44:	212.907	881.987	136.912	248.853	306.8	152.153	2032.53	874.988	
Buyer45:	556.569	414.428	134.281	537.905	293.548	54.2278	885.049	2241.89	
Buyer46:	181.79	1313.93	183.663	75.1056	152.584	49.2467	1427.92	1129.94	
Buyer47:	349.78	707.109	33.0297	544.137	361.446	149.101	2253.22	440.601	
Buyer48:	765.354	590.075	135.115	261.588	393.892	53.4931	670.527	2138.53	
Buyer49:	571.82	1211.76	209.891	67.2913	206.114	55.13	350.157	315.281	
Buyer50:	907.329	2065.97	57.7391	125.927	57.0678	19.7114	237.055	417.992	
Buyer51:	373.858	2096.46	195.703	285.281	382.543	158.388	1395.06	1141.64	
Buyer52:	717.051	1213.68	91.1048	197.124	433.109	51.9966	877.807	133.975	
Buyer53:	613.289	1024.58	62.2648	465.724	405.346	175.892	142.163	2346.97	
Buyer54:	628.657	577.135	169.697	397.865	187.287	83.2985	135.271	458.761	
Buyer55:	129.616	1812.88	144.16	573.889	307.259	151.413	1768.9	276.307	
Buyer56:	560.03	1638.32	149.359	123.535	356.985	163.093	198.967	1745.41	
Buyer57:	669.951	2100.11	153.594	87.2998	47.8967	35.0166	778.768	1421.99	
Buyer58:	994.051	881.923	136.078	218.04	321.219	36.9183	644.845	2293.35	
Buyer59:	281.739	2005.12	95.0248	603.719	212.53	147.766	315.551	374.065	
Buyer60:	215.664	552.601	207.78	523.801	218.933	142.196	134.037	2170.83	
Buyer61:	160.176	191.442	92.5249	229.983	131.001	53.1635	575.054	2458.29	
Buyer62:	198.097	521.149	136.146	593.03	357.811	125.578	1659.71	2332.4	
Buyer63:	924.251	426.919	102.793	615.739	296.198	84.0279	1479	1685.84	
Buyer64:	956.805	646.318	120.013	399.061	193.283	15.8	957.742	1385.46	
Buyer65:	814.8	1350.44	50.4041	77.7104	53.1186	36.9129	595.005	1039.64	
